Time,NodeName,Port,QueueIndex,TxBytes
+5.12e+08ns,host22,3,0,9000
+5.12e+08ns,host23,0,0,0
+5.12e+08ns,host23,1,0,624000
+5.12e+08ns,host23,2,0,0
+5.12e+08ns,host23,3,0,6000
+5.12e+08ns,host24,0,0,0
+5.12e+08ns,host24,1,0,0
+5.12e+08ns,host24,2,0,0
+5.12e+08ns,host24,3,0,156000
+5.12e+08ns,host25,0,0,0
+5.12e+08ns,host25,1,0,156000
+5.12e+08ns,host25,2,0,0
+5.12e+08ns,host25,3,0,0
+5.12e+08ns,host26,0,0,0
+5.12e+08ns,host26,1,0,156000
+5.12e+08ns,host26,2,0,0
+5.12e+08ns,host26,3,0,0
+5.12e+08ns,host27,0,0,0
+5.12e+08ns,host27,1,0,156000
+5.12e+08ns,host27,2,0,0
+5.12e+08ns,host27,3,0,0
+5.12e+08ns,host28,0,0,0
+5.12e+08ns,host28,1,0,156000
+5.12e+08ns,host28,2,0,0
+5.12e+08ns,host28,3,0,0
+5.12e+08ns,host29,0,0,0
+5.12e+08ns,host29,1,0,0
+5.12e+08ns,host29,2,0,0
+5.12e+08ns,host29,3,0,0
+5.13e+08ns,host0,0,0,27000
+5.13e+08ns,host0,1,0,0
+5.13e+08ns,host0,2,0,129000
+5.13e+08ns,host0,3,0,0
+5.13e+08ns,host1,0,0,30000
+5.13e+08ns,host1,1,0,0
+5.13e+08ns,host1,2,0,126000
+5.13e+08ns,host1,3,0,2919000
+5.13e+08ns,host2,0,0,27000
+5.13e+08ns,host2,1,0,0
+5.13e+08ns,host2,2,0,126000
+5.13e+08ns,host2,3,0,2157000
+5.13e+08ns,host3,0,0,180000
+5.13e+08ns,host3,1,0,0
+5.13e+08ns,host3,2,0,0
+5.13e+08ns,host3,3,0,1395000
+5.13e+08ns,host4,0,0,0
+5.13e+08ns,host4,1,0,0
+5.13e+08ns,host4,2,0,0
+5.13e+08ns,host4,3,0,156000
+5.13e+08ns,host5,0,0,54000
+5.13e+08ns,host5,1,0,720000
+5.13e+08ns,host5,2,0,0
+5.13e+08ns,host5,3,0,0
+5.13e+08ns,host6,0,0,57000
+5.13e+08ns,host6,1,0,633000
+5.13e+08ns,host6,2,0,0
+5.13e+08ns,host6,3,0,12000
+5.13e+08ns,host7,0,0,54000
+5.13e+08ns,host7,1,0,633000
+5.13e+08ns,host7,2,0,0
+5.13e+08ns,host7,3,0,9000
+5.13e+08ns,host8,0,0,234000
+5.13e+08ns,host8,1,0,1137000
+5.13e+08ns,host8,2,0,0
+5.13e+08ns,host8,3,0,6000
+5.13e+08ns,host9,0,0,0
+5.13e+08ns,host9,1,0,0
+5.13e+08ns,host9,2,0,0
+5.13e+08ns,host9,3,0,156000
+5.13e+08ns,host10,0,0,81000
+5.13e+08ns,host10,1,0,579000
+5.13e+08ns,host10,2,0,0
+5.13e+08ns,host10,3,0,0
+5.13e+08ns,host11,0,0,84000
+5.13e+08ns,host11,1,0,507000
+5.13e+08ns,host11,2,0,0
+5.13e+08ns,host11,3,0,12000
+5.13e+08ns,host12,0,0,81000
+5.13e+08ns,host12,1,0,507000
+5.13e+08ns,host12,2,0,0
+5.13e+08ns,host12,3,0,9000
+5.13e+08ns,host13,0,0,288000
+5.13e+08ns,host13,1,0,885000
+5.13e+08ns,host13,2,0,0
+5.13e+08ns,host13,3,0,6000
+5.13e+08ns,host14,0,0,0
+5.13e+08ns,host14,1,0,0
+5.13e+08ns,host14,2,0,0
+5.13e+08ns,host14,3,0,156000
+5.13e+08ns,host15,0,0,0
+5.13e+08ns,host15,1,0,438000
+5.13e+08ns,host15,2,0,108000
+5.13e+08ns,host15,3,0,0
+5.13e+08ns,host16,0,0,0
+5.13e+08ns,host16,1,0,381000
+5.13e+08ns,host16,2,0,219000
+5.13e+08ns,host16,3,0,39000
+5.13e+08ns,host17,0,0,0
+5.13e+08ns,host17,1,0,381000
+5.13e+08ns,host17,2,0,327000
+5.13e+08ns,host17,3,0,36000
+5.13e+08ns,host18,0,0,0
+5.13e+08ns,host18,1,0,633000
+5.13e+08ns,host18,2,0,0
+5.13e+08ns,host18,3,0,33000
+5.13e+08ns,host19,0,0,0
+5.13e+08ns,host19,1,0,0
+5.13e+08ns,host19,2,0,0
+5.13e+08ns,host19,3,0,156000
+5.13e+08ns,host20,0,0,0
+5.13e+08ns,host20,1,0,270000
+5.13e+08ns,host20,2,0,54000
+5.13e+08ns,host20,3,0,0
+5.13e+08ns,host21,0,0,0
+5.13e+08ns,host21,1,0,255000
+5.13e+08ns,host21,2,0,108000
+5.13e+08ns,host21,3,0,12000
+5.13e+08ns,host22,0,0,0
+5.13e+08ns,host22,1,0,255000
+5.13e+08ns,host22,2,0,162000
+5.13e+08ns,host22,3,0,9000
+5.13e+08ns,host23,0,0,0
+5.13e+08ns,host23,1,0,624000
+5.13e+08ns,host23,2,0,0
+5.13e+08ns,host23,3,0,6000
+5.13e+08ns,host24,0,0,0
+5.13e+08ns,host24,1,0,0
+5.13e+08ns,host24,2,0,0
+5.13e+08ns,host24,3,0,156000
+5.13e+08ns,host25,0,0,0
+5.13e+08ns,host25,1,0,156000
+5.13e+08ns,host25,2,0,0
+5.13e+08ns,host25,3,0,0
+5.13e+08ns,host26,0,0,0
+5.13e+08ns,host26,1,0,156000
+5.13e+08ns,host26,2,0,0
+5.13e+08ns,host26,3,0,0
+5.13e+08ns,host27,0,0,0
+5.13e+08ns,host27,1,0,156000
+5.13e+08ns,host27,2,0,0
+5.13e+08ns,host27,3,0,0
+5.13e+08ns,host28,0,0,0
+5.13e+08ns,host28,1,0,156000
+5.13e+08ns,host28,2,0,0
+5.13e+08ns,host28,3,0,0
+5.13e+08ns,host29,0,0,0
+5.13e+08ns,host29,1,0,0
+5.13e+08ns,host29,2,0,0
+5.13e+08ns,host29,3,0,0
+5.14e+08ns,host0,0,0,27000
+5.14e+08ns,host0,1,0,0
+5.14e+08ns,host0,2,0,129000
+5.14e+08ns,host0,3,0,0
+5.14e+08ns,host1,0,0,30000
+5.14e+08ns,host1,1,0,0
+5.14e+08ns,host1,2,0,126000
+5.14e+08ns,host1,3,0,2919000
+5.14e+08ns,host2,0,0,27000
+5.14e+08ns,host2,1,0,0
+5.14e+08ns,host2,2,0,126000
+5.14e+08ns,host2,3,0,2157000
+5.14e+08ns,host3,0,0,180000
+5.14e+08ns,host3,1,0,0
+5.14e+08ns,host3,2,0,0
+5.14e+08ns,host3,3,0,1395000
+5.14e+08ns,host4,0,0,0
+5.14e+08ns,host4,1,0,0
+5.14e+08ns,host4,2,0,0
+5.14e+08ns,host4,3,0,156000
+5.14e+08ns,host5,0,0,54000
+5.14e+08ns,host5,1,0,720000
+5.14e+08ns,host5,2,0,0
+5.14e+08ns,host5,3,0,0
+5.14e+08ns,host6,0,0,57000
+5.14e+08ns,host6,1,0,633000
+5.14e+08ns,host6,2,0,0
+5.14e+08ns,host6,3,0,12000
+5.14e+08ns,host7,0,0,54000
+5.14e+08ns,host7,1,0,633000
+5.14e+08ns,host7,2,0,0
+5.14e+08ns,host7,3,0,9000
+5.14e+08ns,host8,0,0,234000
+5.14e+08ns,host8,1,0,1137000
+5.14e+08ns,host8,2,0,0
+5.14e+08ns,host8,3,0,6000
+5.14e+08ns,host9,0,0,0
+5.14e+08ns,host9,1,0,0
+5.14e+08ns,host9,2,0,0
+5.14e+08ns,host9,3,0,156000
+5.14e+08ns,host10,0,0,81000
+5.14e+08ns,host10,1,0,579000
+5.14e+08ns,host10,2,0,0
+5.14e+08ns,host10,3,0,0
+5.14e+08ns,host11,0,0,84000
+5.14e+08ns,host11,1,0,507000
+5.14e+08ns,host11,2,0,0
+5.14e+08ns,host11,3,0,12000
+5.14e+08ns,host12,0,0,81000
+5.14e+08ns,host12,1,0,507000
+5.14e+08ns,host12,2,0,0
+5.14e+08ns,host12,3,0,9000
+5.14e+08ns,host13,0,0,288000
+5.14e+08ns,host13,1,0,885000
+5.14e+08ns,host13,2,0,0
+5.14e+08ns,host13,3,0,6000
+5.14e+08ns,host14,0,0,0
+5.14e+08ns,host14,1,0,0
+5.14e+08ns,host14,2,0,0
+5.14e+08ns,host14,3,0,156000
+5.14e+08ns,host15,0,0,0
+5.14e+08ns,host15,1,0,438000
+5.14e+08ns,host15,2,0,108000
+5.14e+08ns,host15,3,0,0
+5.14e+08ns,host16,0,0,0
+5.14e+08ns,host16,1,0,381000
+5.14e+08ns,host16,2,0,219000
+5.14e+08ns,host16,3,0,39000
+5.14e+08ns,host17,0,0,0
+5.14e+08ns,host17,1,0,381000
+5.14e+08ns,host17,2,0,327000
+5.14e+08ns,host17,3,0,36000
+5.14e+08ns,host18,0,0,0
+5.14e+08ns,host18,1,0,633000
+5.14e+08ns,host18,2,0,0
+5.14e+08ns,host18,3,0,33000
+5.14e+08ns,host19,0,0,0
+5.14e+08ns,host19,1,0,0
+5.14e+08ns,host19,2,0,0
+5.14e+08ns,host19,3,0,156000
+5.14e+08ns,host20,0,0,0
+5.14e+08ns,host20,1,0,270000
+5.14e+08ns,host20,2,0,54000
+5.14e+08ns,host20,3,0,0
+5.14e+08ns,host21,0,0,0
+5.14e+08ns,host21,1,0,255000
+5.14e+08ns,host21,2,0,108000
+5.14e+08ns,host21,3,0,12000
+5.14e+08ns,host22,0,0,0
+5.14e+08ns,host22,1,0,255000
+5.14e+08ns,host22,2,0,162000
+5.14e+08ns,host22,3,0,9000
+5.14e+08ns,host23,0,0,0
+5.14e+08ns,host23,1,0,624000
+5.14e+08ns,host23,2,0,0
+5.14e+08ns,host23,3,0,6000
+5.14e+08ns,host24,0,0,0
+5.14e+08ns,host24,1,0,0
+5.14e+08ns,host24,2,0,0
+5.14e+08ns,host24,3,0,156000
+5.14e+08ns,host25,0,0,0
+5.14e+08ns,host25,1,0,156000
+5.14e+08ns,host25,2,0,0
+5.14e+08ns,host25,3,0,0
+5.14e+08ns,host26,0,0,0
+5.14e+08ns,host26,1,0,156000
+5.14e+08ns,host26,2,0,0
+5.14e+08ns,host26,3,0,0
+5.14e+08ns,host27,0,0,0
+5.14e+08ns,host27,1,0,156000
+5.14e+08ns,host27,2,0,0
+5.14e+08ns,host27,3,0,0
+5.14e+08ns,host28,0,0,0
+5.14e+08ns,host28,1,0,156000
+5.14e+08ns,host28,2,0,0
+5.14e+08ns,host28,3,0,0
+5.14e+08ns,host29,0,0,0
+5.14e+08ns,host29,1,0,0
+5.14e+08ns,host29,2,0,0
+5.14e+08ns,host29,3,0,0
+5.15e+08ns,host0,0,0,27000
+5.15e+08ns,host0,1,0,0
+5.15e+08ns,host0,2,0,129000
+5.15e+08ns,host0,3,0,0
+5.15e+08ns,host1,0,0,30000
+5.15e+08ns,host1,1,0,0
+5.15e+08ns,host1,2,0,126000
+5.15e+08ns,host1,3,0,2919000
+5.15e+08ns,host2,0,0,27000
+5.15e+08ns,host2,1,0,0
+5.15e+08ns,host2,2,0,126000
+5.15e+08ns,host2,3,0,2157000
+5.15e+08ns,host3,0,0,180000
+5.15e+08ns,host3,1,0,0
+5.15e+08ns,host3,2,0,0
+5.15e+08ns,host3,3,0,1395000
+5.15e+08ns,host4,0,0,0
+5.15e+08ns,host4,1,0,0
+5.15e+08ns,host4,2,0,0
+5.15e+08ns,host4,3,0,156000
+5.15e+08ns,host5,0,0,54000
+5.15e+08ns,host5,1,0,720000
+5.15e+08ns,host5,2,0,0
+5.15e+08ns,host5,3,0,0
+5.15e+08ns,host6,0,0,57000
+5.15e+08ns,host6,1,0,633000
+5.15e+08ns,host6,2,0,0
+5.15e+08ns,host6,3,0,12000
+5.15e+08ns,host7,0,0,54000
+5.15e+08ns,host7,1,0,633000
+5.15e+08ns,host7,2,0,0
+5.15e+08ns,host7,3,0,9000
+5.15e+08ns,host8,0,0,234000
+5.15e+08ns,host8,1,0,1137000
+5.15e+08ns,host8,2,0,0
+5.15e+08ns,host8,3,0,6000
+5.15e+08ns,host9,0,0,0
+5.15e+08ns,host9,1,0,0
+5.15e+08ns,host9,2,0,0
+5.15e+08ns,host9,3,0,156000
+5.15e+08ns,host10,0,0,81000
+5.15e+08ns,host10,1,0,579000
+5.15e+08ns,host10,2,0,0
+5.15e+08ns,host10,3,0,0
+5.15e+08ns,host11,0,0,84000
+5.15e+08ns,host11,1,0,507000
+5.15e+08ns,host11,2,0,0
+5.15e+08ns,host11,3,0,12000
+5.15e+08ns,host12,0,0,81000
+5.15e+08ns,host12,1,0,507000
+5.15e+08ns,host12,2,0,0
+5.15e+08ns,host12,3,0,9000
+5.15e+08ns,host13,0,0,288000
+5.15e+08ns,host13,1,0,885000
+5.15e+08ns,host13,2,0,0
+5.15e+08ns,host13,3,0,6000
+5.15e+08ns,host14,0,0,0
+5.15e+08ns,host14,1,0,0
+5.15e+08ns,host14,2,0,0
+5.15e+08ns,host14,3,0,156000
+5.15e+08ns,host15,0,0,0
+5.15e+08ns,host15,1,0,438000
+5.15e+08ns,host15,2,0,108000
+5.15e+08ns,host15,3,0,0
+5.15e+08ns,host16,0,0,0
+5.15e+08ns,host16,1,0,381000
+5.15e+08ns,host16,2,0,219000
+5.15e+08ns,host16,3,0,39000
+5.15e+08ns,host17,0,0,0
+5.15e+08ns,host17,1,0,381000
+5.15e+08ns,host17,2,0,327000
+5.15e+08ns,host17,3,0,36000
+5.15e+08ns,host18,0,0,0
+5.15e+08ns,host18,1,0,633000
+5.15e+08ns,host18,2,0,0
+5.15e+08ns,host18,3,0,33000
+5.15e+08ns,host19,0,0,0
+5.15e+08ns,host19,1,0,0
+5.15e+08ns,host19,2,0,0
+5.15e+08ns,host19,3,0,156000
+5.15e+08ns,host20,0,0,0
+5.15e+08ns,host20,1,0,270000
+5.15e+08ns,host20,2,0,54000
+5.15e+08ns,host20,3,0,0
+5.15e+08ns,host21,0,0,0
+5.15e+08ns,host21,1,0,255000
+5.15e+08ns,host21,2,0,108000
+5.15e+08ns,host21,3,0,12000
+5.15e+08ns,host22,0,0,0
+5.15e+08ns,host22,1,0,255000
+5.15e+08ns,host22,2,0,162000
+5.15e+08ns,host22,3,0,9000
+5.15e+08ns,host23,0,0,0
+5.15e+08ns,host23,1,0,624000
+5.15e+08ns,host23,2,0,0
+5.15e+08ns,host23,3,0,6000
+5.15e+08ns,host24,0,0,0
+5.15e+08ns,host24,1,0,0
+5.15e+08ns,host24,2,0,0
+5.15e+08ns,host24,3,0,156000
+5.15e+08ns,host25,0,0,0
+5.15e+08ns,host25,1,0,156000
+5.15e+08ns,host25,2,0,0
+5.15e+08ns,host25,3,0,0
+5.15e+08ns,host26,0,0,0
+5.15e+08ns,host26,1,0,156000
+5.15e+08ns,host26,2,0,0
+5.15e+08ns,host26,3,0,0
+5.15e+08ns,host27,0,0,0
+5.15e+08ns,host27,1,0,156000
+5.15e+08ns,host27,2,0,0
+5.15e+08ns,host27,3,0,0
+5.15e+08ns,host28,0,0,0
+5.15e+08ns,host28,1,0,156000
+5.15e+08ns,host28,2,0,0
+5.15e+08ns,host28,3,0,0
+5.15e+08ns,host29,0,0,0
+5.15e+08ns,host29,1,0,0
+5.15e+08ns,host29,2,0,0
+5.15e+08ns,host29,3,0,0
+5.16e+08ns,host0,0,0,27000
+5.16e+08ns,host0,1,0,0
+5.16e+08ns,host0,2,0,129000
+5.16e+08ns,host0,3,0,0
+5.16e+08ns,host1,0,0,30000
+5.16e+08ns,host1,1,0,0
+5.16e+08ns,host1,2,0,126000
+5.16e+08ns,host1,3,0,2919000
+5.16e+08ns,host2,0,0,27000
+5.16e+08ns,host2,1,0,0
+5.16e+08ns,host2,2,0,126000
+5.16e+08ns,host2,3,0,2157000
+5.16e+08ns,host3,0,0,180000
+5.16e+08ns,host3,1,0,0
+5.16e+08ns,host3,2,0,0
+5.16e+08ns,host3,3,0,1395000
+5.16e+08ns,host4,0,0,0
+5.16e+08ns,host4,1,0,0
+5.16e+08ns,host4,2,0,0
+5.16e+08ns,host4,3,0,156000
+5.16e+08ns,host5,0,0,54000
+5.16e+08ns,host5,1,0,720000
+5.16e+08ns,host5,2,0,0
+5.16e+08ns,host5,3,0,0
+5.16e+08ns,host6,0,0,57000
+5.16e+08ns,host6,1,0,633000
+5.16e+08ns,host6,2,0,0
+5.16e+08ns,host6,3,0,12000
+5.16e+08ns,host7,0,0,54000
+5.16e+08ns,host7,1,0,633000
+5.16e+08ns,host7,2,0,0
+5.16e+08ns,host7,3,0,9000
+5.16e+08ns,host8,0,0,234000
+5.16e+08ns,host8,1,0,1137000
+5.16e+08ns,host8,2,0,0
+5.16e+08ns,host8,3,0,6000
+5.16e+08ns,host9,0,0,0
+5.16e+08ns,host9,1,0,0
+5.16e+08ns,host9,2,0,0
+5.16e+08ns,host9,3,0,156000
+5.16e+08ns,host10,0,0,81000
+5.16e+08ns,host10,1,0,579000
+5.16e+08ns,host10,2,0,0
+5.16e+08ns,host10,3,0,0
+5.16e+08ns,host11,0,0,84000
+5.16e+08ns,host11,1,0,507000
+5.16e+08ns,host11,2,0,0
+5.16e+08ns,host11,3,0,12000
+5.16e+08ns,host12,0,0,81000
+5.16e+08ns,host12,1,0,507000
+5.16e+08ns,host12,2,0,0
+5.16e+08ns,host12,3,0,9000
+5.16e+08ns,host13,0,0,288000
+5.16e+08ns,host13,1,0,885000
+5.16e+08ns,host13,2,0,0
+5.16e+08ns,host13,3,0,6000
+5.16e+08ns,host14,0,0,0
+5.16e+08ns,host14,1,0,0
+5.16e+08ns,host14,2,0,0
+5.16e+08ns,host14,3,0,156000
+5.16e+08ns,host15,0,0,0
+5.16e+08ns,host15,1,0,438000
+5.16e+08ns,host15,2,0,108000
+5.16e+08ns,host15,3,0,0
+5.16e+08ns,host16,0,0,0
+5.16e+08ns,host16,1,0,381000
+5.16e+08ns,host16,2,0,219000
+5.16e+08ns,host16,3,0,39000
+5.16e+08ns,host17,0,0,0
+5.16e+08ns,host17,1,0,381000
+5.16e+08ns,host17,2,0,327000
+5.16e+08ns,host17,3,0,36000
+5.16e+08ns,host18,0,0,0
+5.16e+08ns,host18,1,0,633000
+5.16e+08ns,host18,2,0,0
+5.16e+08ns,host18,3,0,33000
+5.16e+08ns,host19,0,0,0
+5.16e+08ns,host19,1,0,0
+5.16e+08ns,host19,2,0,0
+5.16e+08ns,host19,3,0,156000
+5.16e+08ns,host20,0,0,0
+5.16e+08ns,host20,1,0,270000
+5.16e+08ns,host20,2,0,54000
+5.16e+08ns,host20,3,0,0
+5.16e+08ns,host21,0,0,0
+5.16e+08ns,host21,1,0,255000
+5.16e+08ns,host21,2,0,108000
+5.16e+08ns,host21,3,0,12000
+5.16e+08ns,host22,0,0,0
+5.16e+08ns,host22,1,0,255000
+5.16e+08ns,host22,2,0,162000
+5.16e+08ns,host22,3,0,9000
+5.16e+08ns,host23,0,0,0
+5.16e+08ns,host23,1,0,624000
+5.16e+08ns,host23,2,0,0
+5.16e+08ns,host23,3,0,6000
+5.16e+08ns,host24,0,0,0
+5.16e+08ns,host24,1,0,0
+5.16e+08ns,host24,2,0,0
+5.16e+08ns,host24,3,0,156000
+5.16e+08ns,host25,0,0,0
+5.16e+08ns,host25,1,0,156000
+5.16e+08ns,host25,2,0,0
+5.16e+08ns,host25,3,0,0
+5.16e+08ns,host26,0,0,0
+5.16e+08ns,host26,1,0,156000
+5.16e+08ns,host26,2,0,0
+5.16e+08ns,host26,3,0,0
+5.16e+08ns,host27,0,0,0
+5.16e+08ns,host27,1,0,156000
+5.16e+08ns,host27,2,0,0
+5.16e+08ns,host27,3,0,0
+5.16e+08ns,host28,0,0,0
+5.16e+08ns,host28,1,0,156000
+5.16e+08ns,host28,2,0,0
+5.16e+08ns,host28,3,0,0
+5.16e+08ns,host29,0,0,0
+5.16e+08ns,host29,1,0,0
+5.16e+08ns,host29,2,0,0
+5.16e+08ns,host29,3,0,0
+5.17e+08ns,host0,0,0,27000
+5.17e+08ns,host0,1,0,0
+5.17e+08ns,host0,2,0,129000
+5.17e+08ns,host0,3,0,0
+5.17e+08ns,host1,0,0,30000
+5.17e+08ns,host1,1,0,0
+5.17e+08ns,host1,2,0,126000
+5.17e+08ns,host1,3,0,2919000
+5.17e+08ns,host2,0,0,27000
+5.17e+08ns,host2,1,0,0
+5.17e+08ns,host2,2,0,126000
+5.17e+08ns,host2,3,0,2157000
+5.17e+08ns,host3,0,0,180000
+5.17e+08ns,host3,1,0,0
+5.17e+08ns,host3,2,0,0
+5.17e+08ns,host3,3,0,1395000
+5.17e+08ns,host4,0,0,0
+5.17e+08ns,host4,1,0,0
+5.17e+08ns,host4,2,0,0
+5.17e+08ns,host4,3,0,156000
+5.17e+08ns,host5,0,0,54000
+5.17e+08ns,host5,1,0,720000
+5.17e+08ns,host5,2,0,0
+5.17e+08ns,host5,3,0,0
+5.17e+08ns,host6,0,0,57000
+5.17e+08ns,host6,1,0,633000
+5.17e+08ns,host6,2,0,0
+5.17e+08ns,host6,3,0,12000
+5.17e+08ns,host7,0,0,54000
+5.17e+08ns,host7,1,0,633000
+5.17e+08ns,host7,2,0,0
+5.17e+08ns,host7,3,0,9000
+5.17e+08ns,host8,0,0,234000
+5.17e+08ns,host8,1,0,1137000
+5.17e+08ns,host8,2,0,0
+5.17e+08ns,host8,3,0,6000
+5.17e+08ns,host9,0,0,0
+5.17e+08ns,host9,1,0,0
+5.17e+08ns,host9,2,0,0
+5.17e+08ns,host9,3,0,156000
+5.17e+08ns,host10,0,0,81000
+5.17e+08ns,host10,1,0,579000
+5.17e+08ns,host10,2,0,0
+5.17e+08ns,host10,3,0,0
+5.17e+08ns,host11,0,0,84000
+5.17e+08ns,host11,1,0,507000
+5.17e+08ns,host11,2,0,0
+5.17e+08ns,host11,3,0,12000
+5.17e+08ns,host12,0,0,81000
+5.17e+08ns,host12,1,0,507000
+5.17e+08ns,host12,2,0,0
+5.17e+08ns,host12,3,0,9000
+5.17e+08ns,host13,0,0,288000
+5.17e+08ns,host13,1,0,885000
+5.17e+08ns,host13,2,0,0
+5.17e+08ns,host13,3,0,6000
+5.17e+08ns,host14,0,0,0
+5.17e+08ns,host14,1,0,0
+5.17e+08ns,host14,2,0,0
+5.17e+08ns,host14,3,0,156000
+5.17e+08ns,host15,0,0,0
+5.17e+08ns,host15,1,0,438000
+5.17e+08ns,host15,2,0,108000
+5.17e+08ns,host15,3,0,0
+5.17e+08ns,host16,0,0,0
+5.17e+08ns,host16,1,0,381000
+5.17e+08ns,host16,2,0,219000
+5.17e+08ns,host16,3,0,39000
+5.17e+08ns,host17,0,0,0
+5.17e+08ns,host17,1,0,381000
+5.17e+08ns,host17,2,0,327000
+5.17e+08ns,host17,3,0,36000
+5.17e+08ns,host18,0,0,0
+5.17e+08ns,host18,1,0,633000
+5.17e+08ns,host18,2,0,0
+5.17e+08ns,host18,3,0,33000
+5.17e+08ns,host19,0,0,0
+5.17e+08ns,host19,1,0,0
+5.17e+08ns,host19,2,0,0
+5.17e+08ns,host19,3,0,156000
+5.17e+08ns,host20,0,0,0
+5.17e+08ns,host20,1,0,270000
+5.17e+08ns,host20,2,0,54000
+5.17e+08ns,host20,3,0,0
+5.17e+08ns,host21,0,0,0
+5.17e+08ns,host21,1,0,255000
+5.17e+08ns,host21,2,0,108000
+5.17e+08ns,host21,3,0,12000
+5.17e+08ns,host22,0,0,0
+5.17e+08ns,host22,1,0,255000
+5.17e+08ns,host22,2,0,162000
+5.17e+08ns,host22,3,0,9000
+5.17e+08ns,host23,0,0,0
+5.17e+08ns,host23,1,0,624000
+5.17e+08ns,host23,2,0,0
+5.17e+08ns,host23,3,0,6000
+5.17e+08ns,host24,0,0,0
+5.17e+08ns,host24,1,0,0
+5.17e+08ns,host24,2,0,0
+5.17e+08ns,host24,3,0,156000
+5.17e+08ns,host25,0,0,0
+5.17e+08ns,host25,1,0,156000
+5.17e+08ns,host25,2,0,0
+5.17e+08ns,host25,3,0,0
+5.17e+08ns,host26,0,0,0
+5.17e+08ns,host26,1,0,156000
+5.17e+08ns,host26,2,0,0
+5.17e+08ns,host26,3,0,0
+5.17e+08ns,host27,0,0,0
+5.17e+08ns,host27,1,0,156000
+5.17e+08ns,host27,2,0,0
+5.17e+08ns,host27,3,0,0
+5.17e+08ns,host28,0,0,0
+5.17e+08ns,host28,1,0,156000
+5.17e+08ns,host28,2,0,0
+5.17e+08ns,host28,3,0,0
+5.17e+08ns,host29,0,0,0
+5.17e+08ns,host29,1,0,0
+5.17e+08ns,host29,2,0,0
+5.17e+08ns,host29,3,0,0
+5.18e+08ns,host0,0,0,27000
+5.18e+08ns,host0,1,0,0
+5.18e+08ns,host0,2,0,129000
+5.18e+08ns,host0,3,0,0
+5.18e+08ns,host1,0,0,30000
+5.18e+08ns,host1,1,0,0
+5.18e+08ns,host1,2,0,126000
+5.18e+08ns,host1,3,0,2919000
+5.18e+08ns,host2,0,0,27000
+5.18e+08ns,host2,1,0,0
+5.18e+08ns,host2,2,0,126000
+5.18e+08ns,host2,3,0,2157000
+5.18e+08ns,host3,0,0,180000
+5.18e+08ns,host3,1,0,0
+5.18e+08ns,host3,2,0,0
+5.18e+08ns,host3,3,0,1395000
+5.18e+08ns,host4,0,0,0
+5.18e+08ns,host4,1,0,0
+5.18e+08ns,host4,2,0,0
+5.18e+08ns,host4,3,0,156000
+5.18e+08ns,host5,0,0,54000
+5.18e+08ns,host5,1,0,720000
+5.18e+08ns,host5,2,0,0
+5.18e+08ns,host5,3,0,0
+5.18e+08ns,host6,0,0,57000
+5.18e+08ns,host6,1,0,633000
+5.18e+08ns,host6,2,0,0
+5.18e+08ns,host6,3,0,12000
+5.18e+08ns,host7,0,0,54000
+5.18e+08ns,host7,1,0,633000
+5.18e+08ns,host7,2,0,0
+5.18e+08ns,host7,3,0,9000
+5.18e+08ns,host8,0,0,234000
+5.18e+08ns,host8,1,0,1137000
+5.18e+08ns,host8,2,0,0
+5.18e+08ns,host8,3,0,6000
+5.18e+08ns,host9,0,0,0
+5.18e+08ns,host9,1,0,0
+5.18e+08ns,host9,2,0,0
+5.18e+08ns,host9,3,0,156000
+5.18e+08ns,host10,0,0,81000
+5.18e+08ns,host10,1,0,579000
+5.18e+08ns,host10,2,0,0
+5.18e+08ns,host10,3,0,0
+5.18e+08ns,host11,0,0,84000
+5.18e+08ns,host11,1,0,507000
+5.18e+08ns,host11,2,0,0
+5.18e+08ns,host11,3,0,12000
+5.18e+08ns,host12,0,0,81000
+5.18e+08ns,host12,1,0,507000
+5.18e+08ns,host12,2,0,0
+5.18e+08ns,host12,3,0,9000
+5.18e+08ns,host13,0,0,288000
+5.18e+08ns,host13,1,0,885000
+5.18e+08ns,host13,2,0,0
+5.18e+08ns,host13,3,0,6000
+5.18e+08ns,host14,0,0,0
+5.18e+08ns,host14,1,0,0
+5.18e+08ns,host14,2,0,0
+5.18e+08ns,host14,3,0,156000
+5.18e+08ns,host15,0,0,0
+5.18e+08ns,host15,1,0,438000
+5.18e+08ns,host15,2,0,108000
+5.18e+08ns,host15,3,0,0
+5.18e+08ns,host16,0,0,0
+5.18e+08ns,host16,1,0,381000
+5.18e+08ns,host16,2,0,219000
+5.18e+08ns,host16,3,0,39000
+5.18e+08ns,host17,0,0,0
+5.18e+08ns,host17,1,0,381000
+5.18e+08ns,host17,2,0,327000
+5.18e+08ns,host17,3,0,36000
+5.18e+08ns,host18,0,0,0
+5.18e+08ns,host18,1,0,633000
+5.18e+08ns,host18,2,0,0
+5.18e+08ns,host18,3,0,33000
+5.18e+08ns,host19,0,0,0
+5.18e+08ns,host19,1,0,0
+5.18e+08ns,host19,2,0,0
+5.18e+08ns,host19,3,0,156000
+5.18e+08ns,host20,0,0,0
+5.18e+08ns,host20,1,0,270000
+5.18e+08ns,host20,2,0,54000
+5.18e+08ns,host20,3,0,0
+5.18e+08ns,host21,0,0,0
+5.18e+08ns,host21,1,0,255000
